Date,UNRATE
2022-07-22,3.567741935483871
2022-07-23,3.570967741935484
2022-07-24,3.574193548387097
2022-07-25,3.57741935483871
2022-07-26,3.5806451612903225
2022-07-27,3.5838709677419356
2022-07-28,3.5870967741935487
2022-07-29,3.5903225806451613
2022-07-30,3.5935483870967744
2022-07-31,3.596774193548387
2022-08-01,3.6
2022-08-02,3.596774193548387
2022-08-03,3.5935483870967744
2022-08-04,3.5903225806451613
2022-08-05,3.5870967741935487
2022-08-06,3.5838709677419356
2022-08-07,3.5806451612903225
2022-08-08,3.57741935483871
2022-08-09,3.574193548387097
2022-08-10,3.5709677419354837
2022-08-11,3.567741935483871
2022-08-12,3.564516129032258
2022-08-13,3.5612903225806454
2022-08-14,3.5580645161290323
2022-08-15,3.554838709677419
2022-08-16,3.5516129032258066
2022-08-17,3.5483870967741935
2022-08-18,3.545161290322581
2022-08-19,3.541935483870968
2022-08-20,3.5387096774193547
2022-08-21,3.535483870967742
2022-08-22,3.532258064516129
2022-08-23,3.5290322580645164
2022-08-24,3.5258064516129033
2022-08-25,3.52258064516129
2022-08-26,3.5193548387096776
2022-08-27,3.5161290322580645
2022-08-28,3.5129032258064514
2022-08-29,3.509677419354839
2022-08-30,3.5064516129032257
2022-08-31,3.503225806451613
2022-09-01,3.5
2022-09-02,3.5033333333333334
2022-09-03,3.506666666666667
2022-09-04,3.51
2022-09-05,3.513333333333333
2022-09-06,3.5166666666666666
2022-09-07,3.52
2022-09-08,3.5233333333333334
2022-09-09,3.526666666666667
2022-09-10,3.5300000000000002
2022-09-11,3.533333333333333
2022-09-12,3.5366666666666666
2022-09-13,3.54
2022-09-14,3.5433333333333334
2022-09-15,3.546666666666667
2022-09-16,3.55
2022-09-17,3.5533333333333332
2022-09-18,3.5566666666666666
2022-09-19,3.56
2022-09-20,3.5633333333333335
2022-09-21,3.566666666666667
2022-09-22,3.5700000000000003
2022-09-23,3.5733333333333333
2022-09-24,3.5766666666666667
2022-09-25,3.58
2022-09-26,3.5833333333333335
2022-09-27,3.586666666666667
2022-09-28,3.59
2022-09-29,3.5933333333333333
2022-09-30,3.5966666666666667
2022-10-01,3.6
2022-10-02,3.6
2022-10-03,3.6
2022-10-04,3.6
2022-10-05,3.6
2022-10-06,3.6
2022-10-07,3.6
2022-10-08,3.6
2022-10-09,3.6
2022-10-10,3.6
2022-10-11,3.6
2022-10-12,3.6
2022-10-13,3.6
2022-10-14,3.6
2022-10-15,3.6
2022-10-16,3.6
2022-10-17,3.6
2022-10-18,3.6
2022-10-19,3.6
2022-10-20,3.6
2022-10-21,3.6
2022-10-22,3.6
2022-10-23,3.6
2022-10-24,3.6
2022-10-25,3.6
2022-10-26,3.6
2022-10-27,3.6
2022-10-28,3.6
2022-10-29,3.6
2022-10-30,3.6
2022-10-31,3.6
2022-11-01,3.6
2022-11-02,3.5966666666666667
2022-11-03,3.5933333333333333
2022-11-04,3.59
2022-11-05,3.586666666666667
2022-11-06,3.5833333333333335
2022-11-07,3.58
2022-11-08,3.5766666666666667
2022-11-09,3.5733333333333333
2022-11-10,3.5700000000000003
2022-11-11,3.566666666666667
2022-11-12,3.5633333333333335
2022-11-13,3.56
2022-11-14,3.5566666666666666
2022-11-15,3.5533333333333332
2022-11-16,3.55
2022-11-17,3.546666666666667
2022-11-18,3.5433333333333334
2022-11-19,3.54
2022-11-20,3.5366666666666666
2022-11-21,3.533333333333333
2022-11-22,3.5300000000000002
2022-11-23,3.526666666666667
2022-11-24,3.5233333333333334
2022-11-25,3.52
2022-11-26,3.5166666666666666
2022-11-27,3.513333333333333
2022-11-28,3.51
2022-11-29,3.506666666666667
2022-11-30,3.5033333333333334
2022-12-01,3.5
2022-12-02,3.5
2022-12-03,3.5
2022-12-04,3.5
2022-12-05,3.5
2022-12-06,3.5
2022-12-07,3.5
2022-12-08,3.5
2022-12-09,3.5
2022-12-10,3.5
2022-12-11,3.5
2022-12-12,3.5
2022-12-13,3.5
2022-12-14,3.5
2022-12-15,3.5
2022-12-16,3.5
2022-12-17,3.5
2022-12-18,3.5
2022-12-19,3.5
2022-12-20,3.5
2022-12-21,3.5
2022-12-22,3.5
2022-12-23,3.5
2022-12-24,3.5
2022-12-25,3.5
2022-12-26,3.5
2022-12-27,3.5
2022-12-28,3.5
2022-12-29,3.5
2022-12-30,3.5
2022-12-31,3.5
2023-01-01,3.5
2023-01-02,3.503225806451613
2023-01-03,3.5064516129032257
2023-01-04,3.509677419354839
2023-01-05,3.5129032258064514
2023-01-06,3.5161290322580645
2023-01-07,3.5193548387096776
2023-01-08,3.52258064516129
2023-01-09,3.5258064516129033
2023-01-10,3.5290322580645164
2023-01-11,3.532258064516129
2023-01-12,3.535483870967742
2023-01-13,3.5387096774193547
2023-01-14,3.541935483870968
2023-01-15,3.545161290322581
2023-01-16,3.5483870967741935
2023-01-17,3.5516129032258066
2023-01-18,3.554838709677419
2023-01-19,3.5580645161290323
2023-01-20,3.5612903225806454
2023-01-21,3.564516129032258
2023-01-22,3.567741935483871
2023-01-23,3.570967741935484
2023-01-24,3.574193548387097
2023-01-25,3.57741935483871
2023-01-26,3.5806451612903225
2023-01-27,3.5838709677419356
2023-01-28,3.5870967741935487
2023-01-29,3.5903225806451613
2023-01-30,3.5935483870967744
2023-01-31,3.596774193548387
2023-02-01,3.6
2023-02-02,3.5964285714285715
2023-02-03,3.592857142857143
2023-02-04,3.5892857142857144
2023-02-05,3.585714285714286
2023-02-06,3.5821428571428573
2023-02-07,3.5785714285714287
2023-02-08,3.575
2023-02-09,3.5714285714285716
2023-02-10,3.567857142857143
2023-02-11,3.5642857142857145
2023-02-12,3.560714285714286
2023-02-13,3.5571428571428574
2023-02-14,3.553571428571429
2023-02-15,3.55
2023-02-16,3.5464285714285713
2023-02-17,3.5428571428571427
2023-02-18,3.539285714285714
2023-02-19,3.5357142857142856
2023-02-20,3.532142857142857
2023-02-21,3.5285714285714285
2023-02-22,3.525
2023-02-23,3.5214285714285714
2023-02-24,3.517857142857143
2023-02-25,3.5142857142857142
2023-02-26,3.5107142857142857
2023-02-27,3.507142857142857
2023-02-28,3.5035714285714286
2023-03-01,3.5
2023-03-02,3.496774193548387
2023-03-03,3.4935483870967743
2023-03-04,3.490322580645161
2023-03-05,3.4870967741935486
2023-03-06,3.4838709677419355
2023-03-07,3.4806451612903224
2023-03-08,3.47741935483871
2023-03-09,3.4741935483870967
2023-03-10,3.4709677419354836
2023-03-11,3.467741935483871
2023-03-12,3.464516129032258
2023-03-13,3.4612903225806453
2023-03-14,3.458064516129032
2023-03-15,3.454838709677419
2023-03-16,3.4516129032258065
2023-03-17,3.4483870967741934
2023-03-18,3.445161290322581
2023-03-19,3.4419354838709677
2023-03-20,3.4387096774193546
2023-03-21,3.435483870967742
2023-03-22,3.432258064516129
2023-03-23,3.429032258064516
2023-03-24,3.425806451612903
2023-03-25,3.42258064516129
2023-03-26,3.4193548387096775
2023-03-27,3.4161290322580644
2023-03-28,3.4129032258064513
2023-03-29,3.4096774193548387
2023-03-30,3.4064516129032256
2023-03-31,3.403225806451613
2023-04-01,3.4
2023-04-02,3.4066666666666667
2023-04-03,3.413333333333333
2023-04-04,3.42
2023-04-05,3.4266666666666667
2023-04-06,3.433333333333333
2023-04-07,3.44
2023-04-08,3.4466666666666668
2023-04-09,3.453333333333333
2023-04-10,3.46
2023-04-11,3.466666666666667
2023-04-12,3.473333333333333
2023-04-13,3.48
2023-04-14,3.486666666666667
2023-04-15,3.493333333333333
2023-04-16,3.5
2023-04-17,3.506666666666667
2023-04-18,3.513333333333333
2023-04-19,3.52
2023-04-20,3.526666666666667
2023-04-21,3.533333333333333
2023-04-22,3.54
2023-04-23,3.546666666666667
2023-04-24,3.5533333333333332
2023-04-25,3.56
2023-04-26,3.566666666666667
2023-04-27,3.5733333333333333
2023-04-28,3.58
2023-04-29,3.586666666666667
2023-04-30,3.5933333333333333
2023-05-01,3.6
2023-05-02,3.6
2023-05-03,3.6
2023-05-04,3.6
2023-05-05,3.6
2023-05-06,3.6
2023-05-07,3.6
2023-05-08,3.6
2023-05-09,3.6
2023-05-10,3.6
2023-05-11,3.6
2023-05-12,3.6
2023-05-13,3.6
2023-05-14,3.6
2023-05-15,3.6
2023-05-16,3.6
2023-05-17,3.6
2023-05-18,3.6
2023-05-19,3.6
2023-05-20,3.6
2023-05-21,3.6
2023-05-22,3.6
2023-05-23,3.6
2023-05-24,3.6
2023-05-25,3.6
2023-05-26,3.6
2023-05-27,3.6
2023-05-28,3.6
2023-05-29,3.6
2023-05-30,3.6
2023-05-31,3.6
2023-06-01,3.6
2023-06-02,3.5966666666666667
2023-06-03,3.5933333333333333
2023-06-04,3.59
2023-06-05,3.586666666666667
2023-06-06,3.5833333333333335
2023-06-07,3.58
2023-06-08,3.5766666666666667
2023-06-09,3.5733333333333333
2023-06-10,3.5700000000000003
2023-06-11,3.566666666666667
2023-06-12,3.5633333333333335
2023-06-13,3.56
2023-06-14,3.5566666666666666
2023-06-15,3.5533333333333332
2023-06-16,3.55
2023-06-17,3.546666666666667
2023-06-18,3.5433333333333334
2023-06-19,3.54
2023-06-20,3.5366666666666666
2023-06-21,3.533333333333333
2023-06-22,3.5300000000000002
2023-06-23,3.526666666666667
2023-06-24,3.5233333333333334
2023-06-25,3.52
2023-06-26,3.5166666666666666
2023-06-27,3.513333333333333
2023-06-28,3.51
2023-06-29,3.506666666666667
2023-06-30,3.5033333333333334
2023-07-01,3.5
2023-07-02,3.5064516129032257
2023-07-03,3.5129032258064514
2023-07-04,3.5193548387096776
2023-07-05,3.5258064516129033
2023-07-06,3.532258064516129
2023-07-07,3.5387096774193547
2023-07-08,3.545161290322581
2023-07-09,3.5516129032258066
2023-07-10,3.5580645161290323
2023-07-11,3.564516129032258
2023-07-12,3.570967741935484
2023-07-13,3.57741935483871
2023-07-14,3.5838709677419356
2023-07-15,3.5903225806451613
2023-07-16,3.596774193548387
2023-07-17,3.603225806451613
2023-07-18,3.609677419354839
2023-07-19,3.6161290322580646
2023-07-20,3.6225806451612903
2023-07-21,3.629032258064516
2023-07-22,3.635483870967742
2023-07-23,3.641935483870968
2023-07-24,3.6483870967741936
2023-07-25,3.6548387096774193
2023-07-26,3.6612903225806455
2023-07-27,3.667741935483871
2023-07-28,3.674193548387097
2023-07-29,3.6806451612903226
2023-07-30,3.6870967741935488
2023-07-31,3.6935483870967745
2023-08-01,3.7
2023-08-02,3.7032258064516133
2023-08-03,3.706451612903226
2023-08-04,3.709677419354839
2023-08-05,3.7129032258064516
2023-08-06,3.7161290322580647
2023-08-07,3.7193548387096773
2023-08-08,3.7225806451612904
2023-08-09,3.7258064516129035
2023-08-10,3.729032258064516
2023-08-11,3.732258064516129
2023-08-12,3.735483870967742
2023-08-13,3.738709677419355
2023-08-14,3.741935483870968
2023-08-15,3.7451612903225806
2023-08-16,3.7483870967741937
2023-08-17,3.7516129032258063
2023-08-18,3.7548387096774194
2023-08-19,3.758064516129032
2023-08-20,3.761290322580645
2023-08-21,3.764516129032258
2023-08-22,3.767741935483871
2023-08-23,3.770967741935484
2023-08-24,3.7741935483870965
2023-08-25,3.7774193548387096
2023-08-26,3.7806451612903227
2023-08-27,3.7838709677419353
2023-08-28,3.7870967741935484
2023-08-29,3.790322580645161
2023-08-30,3.793548387096774
2023-08-31,3.7967741935483867
2023-09-01,3.8
2023-09-02,3.8033333333333332
2023-09-03,3.8066666666666666
2023-09-04,3.8099999999999996
2023-09-05,3.813333333333333
2023-09-06,3.8166666666666664
2023-09-07,3.82
2023-09-08,3.8233333333333333
2023-09-09,3.8266666666666667
2023-09-10,3.83
2023-09-11,3.833333333333333
2023-09-12,3.8366666666666664
2023-09-13,3.84
2023-09-14,3.8433333333333333
2023-09-15,3.8466666666666667
2023-09-16,3.8499999999999996
2023-09-17,3.853333333333333
2023-09-18,3.8566666666666665
2023-09-19,3.86
2023-09-20,3.8633333333333333
2023-09-21,3.8666666666666667
2023-09-22,3.87
2023-09-23,3.873333333333333
2023-09-24,3.8766666666666665
2023-09-25,3.88
2023-09-26,3.8833333333333333
2023-09-27,3.8866666666666667
2023-09-28,3.8899999999999997
2023-09-29,3.893333333333333
2023-09-30,3.8966666666666665
2023-10-01,3.9
2023-10-02,3.893548387096774
2023-10-03,3.8870967741935485
2023-10-04,3.8806451612903223
2023-10-05,3.8741935483870966
2023-10-06,3.867741935483871
2023-10-07,3.861290322580645
2023-10-08,3.8548387096774195
2023-10-09,3.8483870967741933
2023-10-10,3.8419354838709676
2023-10-11,3.835483870967742
2023-10-12,3.829032258064516
2023-10-13,3.8225806451612905
2023-10-14,3.8161290322580648
2023-10-15,3.8096774193548386
2023-10-16,3.803225806451613
2023-10-17,3.796774193548387
2023-10-18,3.7903225806451615
2023-10-19,3.7838709677419358
2023-10-20,3.7774193548387096
2023-10-21,3.770967741935484
2023-10-22,3.764516129032258
2023-10-23,3.7580645161290325
2023-10-24,3.7516129032258068
2023-10-25,3.7451612903225806
2023-10-26,3.738709677419355
2023-10-27,3.732258064516129
2023-10-28,3.7258064516129035
2023-10-29,3.7193548387096778
2023-10-30,3.7129032258064516
2023-10-31,3.706451612903226
2023-11-01,3.7
2023-11-02,3.7033333333333336
2023-11-03,3.706666666666667
2023-11-04,3.71
2023-11-05,3.7133333333333334
2023-11-06,3.716666666666667
2023-11-07,3.72
2023-11-08,3.7233333333333336
2023-11-09,3.7266666666666666
2023-11-10,3.73
2023-11-11,3.7333333333333334
2023-11-12,3.736666666666667
2023-11-13,3.74
2023-11-14,3.743333333333333
2023-11-15,3.7466666666666666
2023-11-16,3.75
2023-11-17,3.7533333333333334
2023-11-18,3.756666666666667
2023-11-19,3.76
2023-11-20,3.763333333333333
2023-11-21,3.7666666666666666
2023-11-22,3.77
2023-11-23,3.7733333333333334
2023-11-24,3.7766666666666664
2023-11-25,3.78
2023-11-26,3.783333333333333
2023-11-27,3.7866666666666666
2023-11-28,3.79
2023-11-29,3.793333333333333
2023-11-30,3.7966666666666664
2023-12-01,3.8
2023-12-02,3.7967741935483867
2023-12-03,3.793548387096774
2023-12-04,3.790322580645161
2023-12-05,3.7870967741935484
2023-12-06,3.7838709677419353
2023-12-07,3.7806451612903227
2023-12-08,3.7774193548387096
2023-12-09,3.7741935483870965
2023-12-10,3.770967741935484
2023-12-11,3.767741935483871
2023-12-12,3.764516129032258
2023-12-13,3.761290322580645
2023-12-14,3.758064516129032
2023-12-15,3.7548387096774194
2023-12-16,3.7516129032258063
2023-12-17,3.7483870967741937
2023-12-18,3.7451612903225806
2023-12-19,3.741935483870968
2023-12-20,3.738709677419355
2023-12-21,3.735483870967742
2023-12-22,3.732258064516129
2023-12-23,3.729032258064516
2023-12-24,3.7258064516129035
2023-12-25,3.7225806451612904
2023-12-26,3.7193548387096773
2023-12-27,3.7161290322580647
2023-12-28,3.7129032258064516
2023-12-29,3.709677419354839
2023-12-30,3.706451612903226
2023-12-31,3.7032258064516133
2024-01-01,3.7
2024-01-02,3.706451612903226
2024-01-03,3.7129032258064516
2024-01-04,3.7193548387096778
2024-01-05,3.7258064516129035
2024-01-06,3.732258064516129
2024-01-07,3.738709677419355
2024-01-08,3.7451612903225806
2024-01-09,3.7516129032258068
2024-01-10,3.7580645161290325
2024-01-11,3.764516129032258
2024-01-12,3.770967741935484
2024-01-13,3.7774193548387096
2024-01-14,3.7838709677419358
2024-01-15,3.7903225806451615
2024-01-16,3.796774193548387
2024-01-17,3.803225806451613
2024-01-18,3.8096774193548386
2024-01-19,3.8161290322580643
2024-01-20,3.8225806451612905
2024-01-21,3.829032258064516
2024-01-22,3.835483870967742
2024-01-23,3.8419354838709676
2024-01-24,3.8483870967741933
2024-01-25,3.8548387096774195
2024-01-26,3.861290322580645
2024-01-27,3.867741935483871
2024-01-28,3.8741935483870966
2024-01-29,3.8806451612903223
2024-01-30,3.8870967741935485
2024-01-31,3.893548387096774
2024-02-01,3.9
2024-02-02,3.9
2024-02-03,3.9
2024-02-04,3.9
2024-02-05,3.9
2024-02-06,3.9
2024-02-07,3.9
2024-02-08,3.9
2024-02-09,3.9
2024-02-10,3.9
2024-02-11,3.9
2024-02-12,3.9
2024-02-13,3.9
2024-02-14,3.9
2024-02-15,3.9
2024-02-16,3.9
2024-02-17,3.9
2024-02-18,3.9
2024-02-19,3.9
2024-02-20,3.9
2024-02-21,3.9
2024-02-22,3.9
2024-02-23,3.9
2024-02-24,3.9
2024-02-25,3.9
2024-02-26,3.9
2024-02-27,3.9
2024-02-28,3.9
2024-02-29,3.9
2024-03-01,3.9
2024-03-02,3.9
2024-03-03,3.9
2024-03-04,3.9
2024-03-05,3.9
2024-03-06,3.9
2024-03-07,3.9
2024-03-08,3.9
2024-03-09,3.9
2024-03-10,3.9
2024-03-11,3.9
2024-03-12,3.9
2024-03-13,3.9
2024-03-14,3.9
2024-03-15,3.9
2024-03-16,3.9
2024-03-17,3.9
2024-03-18,3.9
2024-03-19,3.9
2024-03-20,3.9
2024-03-21,3.9
2024-03-22,3.9
2024-03-23,3.9
2024-03-24,3.9
2024-03-25,3.9
2024-03-26,3.9
2024-03-27,3.9
2024-03-28,3.9
2024-03-29,3.9
2024-03-30,3.9
2024-03-31,3.9
2024-04-01,3.9
2024-04-02,3.9033333333333333
2024-04-03,3.9066666666666667
2024-04-04,3.91
2024-04-05,3.913333333333333
2024-04-06,3.9166666666666665
2024-04-07,3.92
2024-04-08,3.9233333333333333
2024-04-09,3.9266666666666667
2024-04-10,3.9299999999999997
2024-04-11,3.933333333333333
2024-04-12,3.9366666666666665
2024-04-13,3.94
2024-04-14,3.9433333333333334
2024-04-15,3.9466666666666668
2024-04-16,3.95
2024-04-17,3.953333333333333
2024-04-18,3.9566666666666666
2024-04-19,3.96
2024-04-20,3.9633333333333334
2024-04-21,3.966666666666667
2024-04-22,3.9699999999999998
2024-04-23,3.973333333333333
2024-04-24,3.9766666666666666
2024-04-25,3.98
2024-04-26,3.9833333333333334
2024-04-27,3.986666666666667
2024-04-28,3.99
2024-04-29,3.993333333333333
2024-04-30,3.9966666666666666
2024-05-01,4.0
2024-05-02,4.003225806451613
2024-05-03,4.006451612903226
2024-05-04,4.009677419354839
2024-05-05,4.012903225806451
2024-05-06,4.016129032258064
2024-05-07,4.019354838709678
2024-05-08,4.02258064516129
2024-05-09,4.025806451612903
2024-05-10,4.029032258064516
2024-05-11,4.032258064516129
2024-05-12,4.035483870967742
2024-05-13,4.038709677419354
2024-05-14,4.041935483870968
2024-05-15,4.04516129032258
2024-05-16,4.048387096774193
2024-05-17,4.051612903225807
2024-05-18,4.054838709677419
2024-05-19,4.058064516129032
2024-05-20,4.061290322580645
2024-05-21,4.064516129032258
2024-05-22,4.067741935483871
2024-05-23,4.070967741935483
2024-05-24,4.074193548387097
2024-05-25,4.077419354838709
2024-05-26,4.080645161290322
2024-05-27,4.083870967741936
2024-05-28,4.087096774193548
2024-05-29,4.090322580645161
2024-05-30,4.0935483870967735
2024-05-31,4.096774193548387
2024-06-01,4.1
2024-06-02,4.103333333333333
2024-06-03,4.1066666666666665
2024-06-04,4.109999999999999
2024-06-05,4.113333333333333
2024-06-06,4.116666666666666
2024-06-07,4.12
2024-06-08,4.123333333333333
2024-06-09,4.126666666666666
2024-06-10,4.13
2024-06-11,4.133333333333333
2024-06-12,4.136666666666667
2024-06-13,4.14
2024-06-14,4.1433333333333335
2024-06-15,4.1466666666666665
2024-06-16,4.15
2024-06-17,4.153333333333333
2024-06-18,4.156666666666666
2024-06-19,4.16
2024-06-20,4.163333333333333
2024-06-21,4.166666666666667
2024-06-22,4.17
2024-06-23,4.173333333333334
2024-06-24,4.176666666666667
2024-06-25,4.18
2024-06-26,4.183333333333334
2024-06-27,4.1866666666666665
2024-06-28,4.19
2024-06-29,4.193333333333333
2024-06-30,4.196666666666667
2024-07-01,4.2
2024-07-02,4.2
2024-07-03,4.2
2024-07-04,4.2
2024-07-05,4.2
2024-07-06,4.2
2024-07-07,4.2
2024-07-08,4.2
2024-07-09,4.2
2024-07-10,4.2
2024-07-11,4.2
2024-07-12,4.2
2024-07-13,4.2
2024-07-14,4.2
2024-07-15,4.2
2024-07-16,4.2
2024-07-17,4.2
2024-07-18,4.2
2024-07-19,4.2
2024-07-20,4.2
2024-07-21,4.2
2024-07-22,4.2
2024-07-23,4.2
2024-07-24,4.2
2024-07-25,4.2
2024-07-26,4.2
2024-07-27,4.2
2024-07-28,4.2
2024-07-29,4.2
2024-07-30,4.2
2024-07-31,4.2
2024-08-01,4.2
2024-08-02,4.1967741935483875
2024-08-03,4.193548387096774
2024-08-04,4.190322580645161
2024-08-05,4.187096774193549
2024-08-06,4.183870967741935
2024-08-07,4.180645161290323
2024-08-08,4.17741935483871
2024-08-09,4.174193548387096
2024-08-10,4.170967741935484
2024-08-11,4.167741935483871
2024-08-12,4.164516129032258
2024-08-13,4.161290322580645
2024-08-14,4.158064516129032
2024-08-15,4.154838709677419
2024-08-16,4.151612903225806
2024-08-17,4.148387096774194
2024-08-18,4.145161290322581
2024-08-19,4.141935483870967
2024-08-20,4.138709677419355
2024-08-21,4.135483870967742
2024-08-22,4.132258064516129
2024-08-23,4.129032258064516
2024-08-24,4.125806451612903
2024-08-25,4.12258064516129
2024-08-26,4.119354838709677
2024-08-27,4.116129032258065
2024-08-28,4.112903225806451
2024-08-29,4.109677419354838
2024-08-30,4.106451612903226
2024-08-31,4.103225806451612
2024-09-01,4.1
2024-09-02,4.1
2024-09-03,4.1
2024-09-04,4.1
2024-09-05,4.1
2024-09-06,4.1
2024-09-07,4.1
2024-09-08,4.1
2024-09-09,4.1
2024-09-10,4.1
2024-09-11,4.1
2024-09-12,4.1
2024-09-13,4.1
2024-09-14,4.1
2024-09-15,4.1
2024-09-16,4.1
2024-09-17,4.1
2024-09-18,4.1
2024-09-19,4.1
2024-09-20,4.1
2024-09-21,4.1
2024-09-22,4.1
2024-09-23,4.1
2024-09-24,4.1
2024-09-25,4.1
2024-09-26,4.1
2024-09-27,4.1
2024-09-28,4.1
2024-09-29,4.1
2024-09-30,4.1
2024-10-01,4.1
2024-10-02,4.103225806451612
2024-10-03,4.106451612903226
2024-10-04,4.109677419354838
2024-10-05,4.112903225806451
2024-10-06,4.116129032258065
2024-10-07,4.119354838709677
2024-10-08,4.12258064516129
2024-10-09,4.125806451612903
2024-10-10,4.129032258064516
2024-10-11,4.132258064516129
2024-10-12,4.135483870967742
2024-10-13,4.138709677419355
2024-10-14,4.141935483870967
2024-10-15,4.145161290322581
2024-10-16,4.148387096774194
2024-10-17,4.151612903225806
2024-10-18,4.154838709677419
2024-10-19,4.158064516129032
2024-10-20,4.161290322580645
2024-10-21,4.164516129032258
2024-10-22,4.167741935483871
2024-10-23,4.170967741935484
2024-10-24,4.174193548387096
2024-10-25,4.17741935483871
2024-10-26,4.180645161290323
2024-10-27,4.183870967741935
2024-10-28,4.187096774193549
2024-10-29,4.190322580645161
2024-10-30,4.193548387096774
2024-10-31,4.1967741935483875
2024-11-01,4.2
2024-11-02,4.196666666666667
2024-11-03,4.193333333333333
2024-11-04,4.19
2024-11-05,4.1866666666666665
2024-11-06,4.183333333333334
2024-11-07,4.18
2024-11-08,4.176666666666667
2024-11-09,4.173333333333334
2024-11-10,4.17
2024-11-11,4.166666666666667
2024-11-12,4.163333333333333
2024-11-13,4.16
2024-11-14,4.156666666666666
2024-11-15,4.153333333333333
2024-11-16,4.15
2024-11-17,4.1466666666666665
2024-11-18,4.1433333333333335
2024-11-19,4.14
2024-11-20,4.136666666666667
2024-11-21,4.133333333333333
2024-11-22,4.13
2024-11-23,4.126666666666666
2024-11-24,4.123333333333333
2024-11-25,4.12
2024-11-26,4.116666666666666
2024-11-27,4.113333333333333
2024-11-28,4.109999999999999
2024-11-29,4.1066666666666665
2024-11-30,4.103333333333333
2024-12-01,4.1
2024-12-02,4.096774193548387
2024-12-03,4.0935483870967735
2024-12-04,4.090322580645161
2024-12-05,4.087096774193548
2024-12-06,4.083870967741936
2024-12-07,4.080645161290322
2024-12-08,4.077419354838709
2024-12-09,4.074193548387097
2024-12-10,4.070967741935483
2024-12-11,4.067741935483871
2024-12-12,4.064516129032258
2024-12-13,4.061290322580645
2024-12-14,4.058064516129032
2024-12-15,4.054838709677419
2024-12-16,4.051612903225807
2024-12-17,4.048387096774193
2024-12-18,4.04516129032258
2024-12-19,4.041935483870968
2024-12-20,4.038709677419354
2024-12-21,4.035483870967742
2024-12-22,4.032258064516129
2024-12-23,4.029032258064516
2024-12-24,4.025806451612903
2024-12-25,4.02258064516129
2024-12-26,4.019354838709678
2024-12-27,4.016129032258064
2024-12-28,4.012903225806451
2024-12-29,4.009677419354839
2024-12-30,4.006451612903226
2024-12-31,4.003225806451613
2025-01-01,4.0
2025-01-02,4.003225806451613
2025-01-03,4.006451612903226
2025-01-04,4.009677419354839
2025-01-05,4.012903225806451
2025-01-06,4.016129032258064
2025-01-07,4.019354838709678
2025-01-08,4.02258064516129
2025-01-09,4.025806451612903
2025-01-10,4.029032258064516
2025-01-11,4.032258064516129
2025-01-12,4.035483870967742
2025-01-13,4.038709677419354
2025-01-14,4.041935483870968
2025-01-15,4.04516129032258
2025-01-16,4.048387096774193
2025-01-17,4.051612903225807
2025-01-18,4.054838709677419
2025-01-19,4.058064516129032
2025-01-20,4.061290322580645
2025-01-21,4.064516129032258
2025-01-22,4.067741935483871
2025-01-23,4.070967741935483
2025-01-24,4.074193548387097
2025-01-25,4.077419354838709
2025-01-26,4.080645161290322
2025-01-27,4.083870967741936
2025-01-28,4.087096774193548
2025-01-29,4.090322580645161
2025-01-30,4.0935483870967735
2025-01-31,4.096774193548387
2025-02-01,4.1
2025-02-02,4.103571428571429
2025-02-03,4.107142857142857
2025-02-04,4.110714285714286
2025-02-05,4.114285714285714
2025-02-06,4.117857142857143
2025-02-07,4.121428571428571
2025-02-08,4.125
2025-02-09,4.128571428571428
2025-02-10,4.132142857142857
2025-02-11,4.135714285714285
2025-02-12,4.139285714285714
2025-02-13,4.142857142857142
2025-02-14,4.146428571428571
2025-02-15,4.15
2025-02-16,4.1535714285714285
2025-02-17,4.1571428571428575
2025-02-18,4.160714285714286
2025-02-19,4.164285714285715
2025-02-20,4.167857142857143
2025-02-21,4.171428571428572
2025-02-22,4.175
2025-02-23,4.178571428571429
2025-02-24,4.182142857142857
2025-02-25,4.185714285714286
2025-02-26,4.189285714285714
2025-02-27,4.192857142857143
2025-02-28,4.196428571428571
2025-03-01,4.2
2025-03-02,4.2
2025-03-03,4.2
2025-03-04,4.2
2025-03-05,4.2
2025-03-06,4.2
2025-03-07,4.2
2025-03-08,4.2
2025-03-09,4.2
2025-03-10,4.2
2025-03-11,4.2
2025-03-12,4.2
2025-03-13,4.2
2025-03-14,4.2
2025-03-15,4.2
2025-03-16,4.2
2025-03-17,4.2
2025-03-18,4.2
2025-03-19,4.2
2025-03-20,4.2
2025-03-21,4.2
2025-03-22,4.2
2025-03-23,4.2
2025-03-24,4.2
2025-03-25,4.2
2025-03-26,4.2
2025-03-27,4.2
2025-03-28,4.2
2025-03-29,4.2
2025-03-30,4.2
2025-03-31,4.2
2025-04-01,4.2
2025-04-02,4.2
2025-04-03,4.2
2025-04-04,4.2
2025-04-05,4.2
2025-04-06,4.2
2025-04-07,4.2
2025-04-08,4.2
2025-04-09,4.2
2025-04-10,4.2
2025-04-11,4.2
2025-04-12,4.2
2025-04-13,4.2
2025-04-14,4.2
2025-04-15,4.2
2025-04-16,4.2
2025-04-17,4.2
2025-04-18,4.2
2025-04-19,4.2
2025-04-20,4.2
2025-04-21,4.2
2025-04-22,4.2
2025-04-23,4.2
2025-04-24,4.2
2025-04-25,4.2
2025-04-26,4.2
2025-04-27,4.2
2025-04-28,4.2
2025-04-29,4.2
2025-04-30,4.2
